,bulk_expression
ZBTB7A,-148.23679
CHAF1A,-597.24493
UBXN6,5.312236
KDM4B,-554.1169
LONP1,-131.2627
CAPS,-351.3407
KHSRP,-250.1987
MCOLN1,-145.97922
PNPLA6,157.32082
STXBP2,-95.70325
RETN,-560.79553
FCER2,47.815266
MAP2K7,6.2116575
MARCH2,-251.51505
PRAM1,-153.5513
MYO1F,-28.19076
ICAM1,-661.8268
ICAM4,-312.98148
TYK2,-75.352165
S1PR5,-155.48854
CDKN2D,277.9195
C19orf38,-279.37314
C19orf52,96.42425
TMEM205,-144.46272
CCDC159,181.92758
LYL1,-24.931454
TRMT1,-125.19421
STX10,27.376356
IER2,-166.84514
CCDC130,134.19897
MIR24-2,-496.4643
PRKACA,-277.34366
CD97,128.98824
PKN1,-152.25204
NDUFB7,37.553967
BRD4,12.691711
TPM4,-92.09993
SLC35E1,-445.87067
MYO9B,-176.48705
SLC27A1,-457.9088
PGLS,144.24509
FAM129C,-416.00034
COLGALT1,-409.3455
FCHO1,-19.87188
JAK3,-10.53582
MAST3,-132.6098
IFI30,-55.357826
JUND,133.83836
PGPEP1,-31.886217
LRRC25,-143.36913
CRTC1,-358.88412
SUGP2,-249.70415
MEF2BNB,-34.36055
ZNF708,71.21857
PLEKHF1,5.6070065
CEBPA,-499.54456
CD22,-347.68878
NFKBID,-311.90457
TYROBP,-112.91973
CAPNS1,-184.36588
PPP1R14A,-366.33432
KCNK6,78.96972
ACTN4,-117.18028
CAPN12,-155.60992
SAMD4B,-449.27283
SUPT5H,136.0972
SERTAD3,-48.02871
BLVRB,-13.437232
TGFB1,6.5093007
TMEM91,-67.030685
CD79A,38.327366
POU2F2,151.05249
GSK3A,-178.79134
ZNF576,-156.40459
PLAUR,-50.850174
ZNF230,-574.8204
BCL3,-432.769
RELB,-142.13982
FOSB,-90.021095
SYMPK,83.85405
PTGIR,-474.43454
AP2S1,155.58319
BBC3,78.408905
PRR24,14.613771
C5AR1,-292.52356
PPP1R15A,76.23875
FTL,-118.2703
FCGRT,-76.227425
RRAS,-383.76535
NUP62,122.79832
ATF5,-28.016874
SPIB,121.80089
JOSD2,44.64126
SIGLEC7,-201.27509
CD33,-422.10782
NKG7,-39.20719
FPR1,-300.18616
MYADM,67.818016
OSCAR,-727.90375
MBOAT7,233.1959
TSEN34,106.86692
LILRB2,-11.065604
LILRA3,-475.31522
LILRA5,-433.13052
LILRA4,-778.3783
LENG8,-125.641495
LAIR2,-257.61182
LILRA2,-245.33557
LILRB1,-202.64406
LILRB4,-484.7391
KIR3DL2,-742.302
PPP1R12C,-603.7454
TNNT1,-881.9
UBE2S,84.190475
ZNF264,-0.2847036
A1BG,-26.163351
TRIM28,-112.20706
UBE2M,-408.4755
IL17RA,-229.53233
CECR1,-110.2146
BID,56.151436
LINC00528,-197.73183
DGCR6,-1.3619313
DGCR2,-24.055561
CLDN5,-715.4068
COMT,-94.67622
MED15,-28.147215
YPEL1,126.759705
PPM1F,-430.64856
IGLL5,-175.21924
BCR,-323.31354
VPREB3,4.493024
DERL3,-459.5212
CTA-445C9.15,-641.67694
TPST2,-73.347786
HSCB,-25.284115
AP1B1,-15.782477
MTMR3,-592.3668
DUSP18,-561.52673
PISD,-200.39238
PRR14L,-131.77202
YWHAH,202.57364
TOM1,58.529243
HMOX1,-175.22229
NCF4,-28.721182
MPST,190.79199
IL2RB,244.65909
CYTH4,118.54169
LGALS2,-238.27014
GGA1,157.6875
LGALS1,-103.891785
JOSD1,47.746284
GTPBP1,-107.1536
CBX6,97.242676
APOBEC3A,-745.82837
APOBEC3G,-235.1337
RPL3,140.83911
SYNGR1,-170.19989
ATF4,206.03302
GRAP2,-41.49301
MKL1,-320.43967
NAGA,-45.18044
TSPO,-91.96642
PARVB,-93.21846
PARVG,-73.228065
CTA-217C2.1,-608.8922
KIAA0930,-432.3688
UPK3A,-583.1549
TTC38,-187.62396
CTA-29F11.1,-69.53098
SELO,-38.18555
PLXNB2,-460.4296
DENND6B,-184.28748
SCO2,-201.29494
TYMP,-23.633402
ODF3B,-177.9078
APP,-41.889786
MAP3K7CL,-591.2039
CBR1,18.449741
DOPEY2,-466.1937
ETS2,-243.34616
SIK1,-456.33902
PDXK,-29.506615
AGPAT3,-325.4088
PWP2,-120.182846
AP001055.6,-239.2573
PTTG1IP,-63.64187
S100B,136.24405
MT-ND2,384.57483
MT-CO1,165.86624
